Species,Owner,Country,Farm.Name,Lot.Number
Arabica,metad plc,Ethiopia,metad plc,
Arabica,metad plc,Ethiopia,metad plc,
Arabica,grounds for health admin,Guatemala,"san marcos barrancas ""san cristobal cuch",
Arabica,yidnekachew dabessa,Ethiopia,yidnekachew dabessa coffee plantation,
Arabica,metad plc,Ethiopia,metad plc,
Arabica,ji-ae ahn,Brazil,,
Arabica,hugo valdivia,Peru,,
Arabica,ethiopia commodity exchange,Ethiopia,aolme,
Arabica,ethiopia commodity exchange,Ethiopia,aolme,
Arabica,diamond enterprise plc,Ethiopia,tulla coffee farm,
Arabica,mohammed lalo,Ethiopia,fahem coffee plantation,
Arabica,cqi q coffee sample representative,United States,el filo,
Arabica,cqi q coffee sample representative,United States,los cedros,
Arabica,grounds for health admin,United States (Hawaii),arianna farms,
Arabica,ethiopia commodity exchange,Ethiopia,aolme,
Arabica,cqi q coffee sample representative,United States,el ??guila,
Arabica,grounds for health admin,Indonesia,toarco jaya,
Arabica,ethiopia commodity exchange,Ethiopia,,
Arabica,yunnan coffee exchange,China,echo coffee,YNC-06114
Arabica,essencecoffee,Ethiopia,drima zede,
Arabica,cqi q coffee sample representative,United States,el rodeo,
Arabica,the coffee source inc.,Costa Rica,several,
Arabica,roberto licona franco,Mexico,la herradura,
Arabica,cqi q coffee sample representative,United States,la curva,
Arabica,ji-ae ahn,Ethiopia,,
Arabica,nucoffee,Brazil,fazenda kaquend,
Arabica,ethiopia commodity exchange,Ethiopia,,
Arabica,kabum trading company,Uganda,chebonet (23) women coffee,
Arabica,bismarck castro,Honduras,los hicaques,102
Arabica,"lin, che-hao krude ?????????",Taiwan,tsoustructive garden ?????????,Tsoustructive 2015 Sumatra Typica
Arabica,nora zeas,Nicaragua,,
Arabica,specialty coffee-korea,"Tanzania, United Republic Of",,
Arabica,nucoffee,Brazil,fazenda recreio,
Arabica,francisco a mena,Costa Rica,exclusive coffees s.a.,
Arabica,hider abamecha,Ethiopia,haider abamecha coffee plantation,
Arabica,daniel magu,Kenya,kangunu,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,kona pacific farmers cooperative,United States (Hawaii),kona pacific farmers cooperative,
Arabica,ethiopia commodity exchange,Ethiopia,"phone number | 0911-51-08-01, email | at",
Arabica,cqi q coffee sample representative,United States,la primavera,
Arabica,itdp international,Thailand,co-op #12,
Arabica,jacques pereira carneiro,Brazil,pereira estate coffee,
Arabica,jacques pereira carneiro,Brazil,pereira estate coffee,
Arabica,"lin, che-hao krude ?????????",Taiwan,sunshine valley estate ??????????????????,
Arabica,jungle estate,Kenya,jungle estate,
Arabica,nucoffee,Brazil,fazenda kaquend,
Arabica,great lakes coffee uganda,Uganda,kaasayi,
Arabica,lusso lab,Colombia,ecobio colombia,
Arabica,lusso lab,Kenya,kianjavi,
Arabica,afca,Uganda,,
Arabica,ethiopia commodity exchange,Ethiopia,contact | [email],
Arabica,grounds for health admin,United States (Hawaii),hula daddy kona coffee,
Arabica,juan luis alvarado romero,Guatemala,la esperanza y anexos,11/23/0252
Arabica,kawacom uganda ltd,Uganda,sipi organic coffee project,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,gonzalo hernandez,Panama,la berlina estate,Baby Geisha Washed
Arabica,ibrahim hussien speciality coffee producer &export,Ethiopia,,
Arabica,juan luis alvarado romero,Guatemala,valparaiso,
Arabica,juan luis alvarado romero,Guatemala,finca el limon,
Arabica,seid damtew coffee planataion,Ethiopia,seid damtew coffee planation,320
Arabica,dane loraas,Peru,,
Arabica,"colbran coffeelands, ltd.",Papua New Guinea,tairora cherry ??? bonta,
Arabica,atlantic specialty coffee,El Salvador,el majahual,
Arabica,lusso lab,El Salvador,finca la esmeralda,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,essencecoffee,Panama,elida estate,
Arabica,essencecoffee,Kenya,inoi,
Arabica,assefa belay coffee producer,Ethiopia,,
Arabica,kyagalanyi ltd,Uganda,buginyanya,
Arabica,juan luis alvarado romero,Guatemala,asoperc,
Arabica,assefa belay coffee producer,Ethiopia,,
Arabica,great lakes coffee uganda,Uganda,chesiyo farmer group,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,nucoffee,Brazil,fazenda serra de tr??s barras,
Arabica,grounds for health admin,El Salvador,sierra nevada,
Arabica,yunnan coffee exchange,China,pu'er city longke coffee co.ltd,YNC-16115
Arabica,essencecoffee,Guatemala,el injerto s.a.,
Arabica,the coffee source inc.,Costa Rica,several,
Arabica,the coffee source inc.,Costa Rica,several,
Arabica,rashid moledina & co. (msa) ltd.,Kenya,,
Arabica,ibero kenya limited,Kenya,,
Arabica,ethiopia commodity exchange,Ethiopia,phone number | [phone] email: gmt.ft,
Arabica,ethiopia commodity exchange,Ethiopia,,
Arabica,juan luis alvarado romero,Guatemala,la esperanza y anexos,11/23/0177
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,"nomura trading co., ltd.",Indonesia,,
Arabica,the coffee source inc.,Guatemala,coop. hoja blanca - fedecocagua,
Arabica,seid damtew coffee planataion,Ethiopia,seid damtew coffee planation,
Arabica,carcafe ltda ci,Colombia,,
Arabica,steven kil,Ethiopia,aricha coop,
Arabica,eileen koyanagi,United States (Hawaii),,
Arabica,carcafe ltda ci,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,ethiopia commodity exchange,Ethiopia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),kona pacific farmers cooperative,
Arabica,kyagalanyi coffee ltd,Uganda,mount elgon area,6133
Arabica,racafe & cia s.c.a,Colombia,,3-37-1829
Arabica,troy quimby,Costa Rica,estate la patricia,LP-C211-180
Arabica,"el equimite, cafetal biodin??mico",Mexico,various,Mezcla Veracruz 01
Arabica,simon mahinda,Kenya,,CN 11462 AA
Arabica,rashid moledina & co. (msa) ltd.,Kenya,machure estate,
Arabica,nucoffee,Brazil,sit??o s??o geraldo,
Arabica,young kim,Mexico,kassandra,
Arabica,kona pacific farmers cooperative,United States (Hawaii),kona pacific farmers cooperative,
Arabica,carl walker,Guatemala,la igualdad,
Arabica,racafe & cia s.c.a,Colombia,,3-37-0277
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,"lin, che-hao krude ?????????",Taiwan,baishengcun coffee ?????????????????????,
Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of",hasambo amcos,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,artemio zapata tejeda,Mexico,el suspiro,
Arabica,nucoffee,Brazil,fazenda grota funda,
Arabica,nucoffee,Brazil,sitio claro,
Arabica,brian speckman,Kenya,,
Arabica,"lin, che-hao krude ?????????",Taiwan,shi fang yuan ?????????,2016 Tainan Coffee Cupping Event Micro Lot ???????????????????????????
Arabica,kawacom uganda ltd,Uganda,mt.elgon bugisu shamba 2,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,ethiopia commodity exchange,Ethiopia,contact | [email],
Arabica,philip schluter,Ethiopia,contact | [email],
Arabica,???????????? koju matsuzawa,Thailand,matsuzawa coffee,MCTFHMG15/16
Arabica,lydiah mwangi,Kenya,karatina,
Arabica,cadexsa,Honduras,cerro bueno,
Arabica,the coffee source inc.,El Salvador,several,
Arabica,grounds for health admin,Nicaragua,santa martha,
Arabica,consejo salvadore??o del caf??,El Salvador,monterrey,???-71
Arabica,sanjava coffee,Indonesia,sran temanggung plantation,1
Arabica,???????????? koju matsuzawa,Japan,ada farm,MCRKPBG 15/16
Arabica,rodrigo soto,Costa Rica,rio jorco,Tarrazu
Arabica,juan luis alvarado romero,Guatemala,san diego buena vista,11/08/0109
Arabica,fabian calderon mora,Costa Rica,coopetarraz??,
Arabica,essencecoffee,Ethiopia,moplaco,
Arabica,essencecoffee,Costa Rica,finca salaca las brisas,
Arabica,eric thormaehlen,Costa Rica,various,
Arabica,rob tuttle,Costa Rica,,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,dragon ?????????,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,dream together,Kenya,,
Arabica,juan luis alvarado romero,Guatemala,agropecuaria quiagral,
Arabica,juan luis alvarado romero,Guatemala,valparaiso,
Arabica,organizaciones de productores de cafe colimense,Mexico,"el nogal, la higuera, los laureles",
Arabica,afca,Uganda,,
Arabica,benjamin schmerler,Peru,,
Arabica,ethiopia commodity exchange,Ethiopia,contact | [email],
Arabica,jungle estate,Kenya,jungle estate,10NG0093
Arabica,racafe & cia s.c.a,Colombia,,3-37-1724
Arabica,racafe & cia s.c.a,Colombia,,3-37-1291
Arabica,daniel magu,Kenya,blend,
Arabica,juan luis alvarado romero,Guatemala,el morito,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,taylor winch (coffee) ltd.,Kenya,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,lusso lab,Costa Rica,la chaparral,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,nucoffee,Brazil,fazenda recreio,
Arabica,nucoffee,Brazil,fazenda vista alegre,
Arabica,max gurdian,Costa Rica,,S015.367
Arabica,ecom japan limited,Uganda,kawacom sipi project,035/170/5071146????????????
Arabica,yunnan coffee exchange,China,menglian ban???an coffee processing factory,YNC-16018
Arabica,fabian calderon mora,Costa Rica,coopetarraz??,
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,eric wu,China,"puer jiangcheng fuwang coffee biotechnology co., ltd",
Arabica,juan luis alvarado romero,Guatemala,el sacramento,
Arabica,dream together,Kenya,rumukia farmers,
Arabica,maria imelda uscanga martinez,Mexico,la barranca,
Arabica,alfredo bojalil,Mexico,finca el retiro,
Arabica,juan luis alvarado romero,Guatemala,nueva granada,
Arabica,daniel friedlander,Brazil,,
Arabica,alexandra katona-carroll,Brazil,,
Arabica,max gurdian,Costa Rica,several farmers,5-0015-0231
Arabica,aulia arif syahri,Indonesia,darmawi,MANDHELING BRASTAGI
Arabica,carcafe ltda ci,Colombia,,3-59-0318
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kao ming lee,Taiwan,tropica galliard,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,maria amalia guadalupe toriello elorza,Mexico,finca la chiripa,
Arabica,ethiopia commodity exchange,Ethiopia,phone number | [phone] email: gmt.ft,
Arabica,lydiah mwangi,Kenya,kigwandi,K25159
Arabica,bismarck castro,Honduras,las cuchillas,152
Arabica,ra??l vargas,Colombia,,1
Arabica,bismarck castro,Honduras,los hicaques,76
Arabica,racafe & cia s.c.a,Colombia,,3-37-1704
Arabica,carcafe ltda ci,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,victor hugo melchor cordova,Mexico,la distancia,
Arabica,nucoffee,Brazil,santa alina,
Arabica,nucoffee,Brazil,fazenda baipendi,
Arabica,benjamin schmerler,Ethiopia,,
Arabica,the coffee source inc.,Guatemala,las minas,
Arabica,"lin, che-hao krude ?????????",Taiwan,???????????? good mood coffee,2017?????????????????? NANTOU COFFEE EVALUATION EVENT 2017
Arabica,???????????? koju matsuzawa,Thailand,matsuzawa coffee,MCCRNX115/16
Arabica,carcafe ltda ci,Colombia,,3-59-3461
Arabica,juan luis alvarado romero,Guatemala,finca medina,11/11711/59
Arabica,juan luis alvarado romero,Guatemala,finca san vicente,11/52/709
Arabica,yunnan coffee exchange,China,menglian county nayun town mangzhang coffee farm,YNC-16017
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,carcafe ltda ci,Colombia,,
Arabica,tembo coffee company ltd,"Tanzania, United Republic Of",jacksom mwasenga,
Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of",suma jkt itende,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,jesus salazar velasco,Mexico,pante carajillo,
Arabica,manuel herrera juarez,Mexico,finca los barreales,
Arabica,alfredo bojalil,Mexico,finca santa teresa,
Arabica,afca,Uganda,,
Arabica,juan luis alvarado romero,Guatemala,piamonte,11/23/0365
Arabica,racafe & cia s.c.a,Colombia,,3-37-3825
Arabica,wayner jimenez,Costa Rica,los girasoles,EC-1180
Arabica,juan luis alvarado romero,Guatemala,finca la joya,11/52/1170
Arabica,juan luis alvarado romero,Guatemala,santo tomas pachuj,11/752/01
Arabica,juan luis alvarado romero,Guatemala,chapultepec,11/23/0335
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,cooperativa el gorrion r.l,Nicaragua,las nubes,
Arabica,cafebras,Brazil,pantano,
Arabica,"ceca, s.a.",Costa Rica,gamboa,
Arabica,asefa dukamo keroma,Ethiopia,asefa dukamo coffee plantation,
Arabica,selian coffee estate,"Tanzania, United Republic Of",selian coffee estate,
Arabica,olam agro colombia,Colombia,,
Arabica,chris finch,Guatemala,,
Arabica,itochu corporation,Kenya,,
Arabica,owen carver,Brazil,caf?? do para??so,
Arabica,juan luis alvarado romero,Guatemala,la union monte verde,
Arabica,atlantic specialty coffee,El Salvador,el majahual,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,el limon,
Arabica,afca,Uganda,,
Arabica,pt.royal pacific indah international,Indonesia,"mus, eman",1
Arabica,carcafe ltda ci,Colombia,,3-59-0503
Arabica,"lin, che-hao krude ?????????",Taiwan,chang yu liang ?????????,2016 Tainan Coffee Cupping Event Micro Lot ???????????????????????????
Arabica,juan luis alvarado romero,Guatemala,la esperanza y anexos,11/23/0178
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,lusso lab,Guatemala,aprocafi,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,andres martinez leon,Mexico,la lagunilla,
Arabica,steven kil,Ethiopia,,
Arabica,amanda powers,Costa Rica,,CR-3
Arabica,kyagalanyi coffee ltd,Ethiopia,kerchanshe,S3/01/2017
Arabica,bismarck castro,Honduras,las cuchillas,96
Arabica,juan luis alvarado romero,Guatemala,finca los cerros y anexos,
Arabica,olam agro colombia,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,olam agro colombia,Colombia,,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,lusso lab,Ethiopia,,
Arabica,ipanema coffees,Brazil,fazenda rio verde,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,ibero kenya limited,Kenya,,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,taylor winch (coffee) ltd.,Kenya,-,
Arabica,afca,Uganda,,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17
Arabica,cafes tomari sa de cv,Mexico,cafetal,101
Arabica,sarawut premjit,Thailand,saveg coffee farm,INT-2015
Arabica,ipanema coffees,Brazil,capoeirinha,007/16E
Arabica,"lin, che-hao krude ?????????",Taiwan,tsoustructive garden ?????????,Tsoustructive 2015 Typica
Arabica,carcafe ltda ci,Colombia,,3-59-1772
Arabica,almacafe,Colombia,,3-37-1606
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,very famous intl.????????????????????????????????????,
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,???????????????,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,oscar ortega carballo,Mexico,finca cuetzalingo,
Arabica,alfredo bojalil,Mexico,finca sant rosa,
Arabica,organizaciones de productores de cafe colimense,Mexico,comunidad la yerbabuena,
Arabica,carcafe ltda ci,Colombia,,3-59-2888
Arabica,racafe & cia s.c.a,Colombia,,3-37-2112
Arabica,"ceca, s.a.",Costa Rica,gamboa,8039
Arabica,juan luis alvarado romero,Guatemala,finca medina,11/11711/60
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,??????????????????????????????yuyupas international corp.,1
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,"lin, che-hao krude ?????????",Taiwan,???????????? hometown coffee,
Arabica,yasmin cofffee plantation plc,Ethiopia,,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,eric thormaehlen,Costa Rica,various,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,ipanema coffees,Brazil,fazenda rio verde,
Arabica,garet alban,Ecuador,finca el trueno,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,finca el morito,
Arabica,filemon mendoza campos,Mexico,predio ca??ada del encino,
Arabica,alfredo bojalil,Mexico,finca santa teresa,
Arabica,jacques pereira carneiro,Brazil,fazenda do sertao,
Arabica,doi chaang coffee company,Thailand,"doi chaang coffee original co.,ltd",
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,ethiopia commodity exchange,Ethiopia,"phone number | 0911-51-08-01, email | at",
Arabica,kennedy macharia,Kenya,,sc 9693
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17
Arabica,carcafe ltda ci,Colombia,,3-59-0075
Arabica,"lin, che-hao krude ?????????",Taiwan,?????????????????? (kan tou mountain coffee),2017????????????????????????????????? Specialty Coffee Evaluation of Tainan 2017
Arabica,racafe & cia s.c.a,Colombia,,3-37-1510
Arabica,yunnan coffee exchange,China,pu???er specialty coffee cupping center,YNC-16063
Arabica,carcafe ltda ci,Colombia,,
Arabica,nile highland arabica coffee farmers,Uganda,erussi farmers group,
Arabica,german negron,United States (Puerto Rico),hacienda caracolillo,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,olam agro colombia,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,saul m. hernandez ramirez,Mexico,naranjal,
Arabica,the coffee source inc.,Guatemala,several farms,
Arabica,carcafe ltda ci,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17
Arabica,kennedy macharia,Kenya,,SC 9634
Arabica,bismarck castro,Honduras,los hicaques,103
Arabica,"comercial internacional exportadora, s.a.",Nicaragua,santa matilde,606118 / K1730101
Arabica,ipanema coffees,Brazil,capoeirinha,008/16A
Arabica,"lin, che-hao krude ?????????",Taiwan,tsoustructive garden ?????????,Tsoustructive 2015 Caturra
Arabica,"ceca, s.a.",Costa Rica,,8062-1
Arabica,doi tung development project,Thailand,,
Arabica,rob stephen,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,finca las cuevitas,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,la union monte verde,
Arabica,juan luis alvarado romero,Guatemala,el sacramento,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,the coffee source inc.,Guatemala,finca quequesquez,
Arabica,juan luis alvarado romero,Guatemala,agropecuaria quiagral,
