Species,Owner,Country,Farm.Name,Lot.Number
Arabica,juan luis ortega carballo,Mexico,finca apoxtla,
Arabica,ekai international company ltd.,Indonesia,"ijen highland, east java",
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17
Arabica,juan luis alvarado romero,Guatemala,finca santa clara,11/52/1170
Arabica,racafe & cia s.c.a,Colombia,,3-37-2548
Arabica,yunnan coffee exchange,China,menglian mang pan professional cooperative,YNC-16029
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,andreas kussmaul,Mexico,exportadora caf?? california,
Arabica,essencecoffee,Ethiopia,lomi tasha,
Arabica,bulamburi coffee farmers association,Uganda,bulamburi coffee farmers,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,dragon coffee ?????????,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,alfredo bojalil,Mexico,ojo de agua,
Arabica,carcafe ltda ci,Colombia,,
Arabica,nucoffee,Brazil,fazenda jeric??,
Arabica,carcafe ltda ci,Colombia,,3-59-1695
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,????????????????????????????????????63-1???,2
Arabica,"ceca, s.a.",Costa Rica,,8038
Arabica,carcafe ltda ci,Colombia,,3-59-1919
Arabica,juan luis alvarado romero,Guatemala,la esperanza,11/23/0145
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,damari absalome,"Tanzania, United Republic Of",ano family,
Arabica,aulia arif syahri,Indonesia,yusrin,
Arabica,debesa agro industry plc,Ethiopia,,
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,the coffee source inc.,Guatemala,several,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,,Honduras,los hicaques,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,manuel herrera juarez,Mexico,finca los barreales 1112lban,
Arabica,miguel cortes moreno,Mexico,,
Arabica,gabriel bernardo rivas ross,Mexico,la corralera,
Arabica,juan luis alvarado romero,Guatemala,santo tomas pachuj,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,felipe isaza,Guatemala,conquista / morito,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,specialty coffee association of indonesia,Indonesia,pancoer angkrek,
Arabica,carcafe ltda ci,Colombia,,3-59-0504
Arabica,juan luis alvarado romero,Guatemala,piamonte,11/23/0696
Arabica,carcafe ltda ci,Colombia,,3-59-2318
Arabica,"ceca, s.a.",Costa Rica,gamboa,8885
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,?????????????????????,1
Arabica,bugisu cooperative union,Uganda,bulago & buginyanya,5055
Arabica,???????????? koju matsuzawa,Thailand,matsuzawa coffee,MCCFWXA15/16
Arabica,consejo salvadore??o del caf??,El Salvador,la joya,73
Arabica,carcafe ltda ci,Colombia,,
Arabica,bourbon specialty coffees,Brazil,cachoeira da grama farm,
Arabica,ngila estate ltd,"Tanzania, United Republic Of",ngila estate,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,juan luis alvarado romero,Guatemala,el morito,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),kona pacific farmers cooperative,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,grounds for health admin,Mexico,,
Arabica,exportadora de cafe condor s.a,Colombia,various,68-0054
Arabica,racafe & cia s.c.a,Colombia,,3-37-3729
Arabica,racafe & cia s.c.a,Colombia,,3-37-2623
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,andreas kussmaul,Mexico,ecc,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,afca,"Tanzania, United Republic Of",mondul coffee estate,
Arabica,j.andrade,Mexico,el pino,
Arabica,the coffee source inc.,Costa Rica,several,
Arabica,eileen koyanagi,United States (Hawaii),,
Arabica,eric thormaehlen,Costa Rica,several,
Arabica,dane loraas,Peru,,
Arabica,itiah coffee llc,Haiti,marre blanche,
Arabica,carcafe ltda ci,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,el sacramento,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,steven kil,Burundi,sogestal kayanza,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,cafe de don balbino s.c. de r.l. de c.v.,Mexico,corta pico,2016-2017-1
Arabica,troy quimby,Costa Rica,estate la patricia,LP-C211-181
Arabica,rodrigo soto,Costa Rica,coopellanobonito,s16292
Arabica,juan luis alvarado romero,Guatemala,linda vista,11-973-152
Arabica,kawacom uganda ltd,Uganda,kawacom uganda ltd sipi farmers group,035/170/5061178
Arabica,bourbon specialty coffees,Brazil,,43102245 - P4615
Arabica,carcafe ltda ci,Colombia,,
Arabica,productos y servicios chilindron s.a. de c.v.,Mexico,los charcos,
Arabica,"lin, che-hao krude ?????????",Taiwan,sunshine valley estate ??????????????????,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,????????????,
Arabica,compa??ia colombiana agroindustrial s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,calixto guillen vazquez,Mexico,various,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,ernesto rodriguez luna,Mexico,finca teocelo,
Arabica,modesto landeros flores,Mexico,mata larga,
Arabica,juan luis alvarado romero,Guatemala,agropecuaria quiagral,
Arabica,nucoffee,Brazil,??gua limpa,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17
Arabica,juan luis alvarado romero,Guatemala,beneficio el torreon,11/23/0673
Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of",mamsera,AA
Arabica,andrea bernal,Peru,,1
Arabica,"sunvirtue co., ltd.",Vietnam,apollo estate,Oriental Paris Natural Coffee
Arabica,juan luis alvarado romero,Guatemala,finca medina,11/11711/58
Arabica,cadexsa,Honduras,bethel,427
Arabica,yunnan coffee exchange,China,chen lin,YNC-16056
Arabica,yunnan coffee exchange,China,yunnan success trade co.ltd,YNC-16028
Arabica,consejo salvadore??o del caf??,El Salvador,agua caliente,1
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,juan luis alvarado romero,Guatemala,"la esperanza, margarita nuyes",
Arabica,taylor winch (coffee) ltd.,Kenya,,
Arabica,doi tung development project,Thailand,,
Arabica,tutunze kahawa ltd,"Tanzania, United Republic Of",myanganyanga,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kabum trading company,Uganda,kaptanya,
Arabica,cafe politico,Colombia,unkown,
Arabica,mayra yessenia torres,Honduras,el cerron,
Arabica,,Honduras,los hicaques,
Arabica,juan luis alvarado romero,Guatemala,nueva granada,
Arabica,eileen koyanagi,United States (Hawaii),,
Arabica,balam hinyula,"Tanzania, United Republic Of",,
Arabica,juan luis alvarado romero,Guatemala,finca el morito,
Arabica,nestor mendez gomez,Mexico,santa cecilia,
Arabica,saul m. hernandez ramirez,Mexico,tlapacoya,
Arabica,saul m. hernandez ramirez,Mexico,la loma,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,fernando mendoza aparicio,Mexico,el mirador,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,alfredo bojalil,Mexico,finca nueva linda,
Arabica,nucoffee,Brazil,campo das flores,
Arabica,nucoffee,Brazil,s??o francisco da serra,
Arabica,felipe isaza,Guatemala,conquista / morito,
Arabica,nucoffee,Brazil,fazenda do lobo,
Arabica,nucoffee,Brazil,olhos d'agua,
Arabica,the coffee source inc.,El Salvador,several,
Arabica,ethiopia commodity exchange,Ethiopia,tega and tula special coffee farm,
Arabica,carcafe ltda ci,Colombia,,3-59-1694
Arabica,racafe & cia s.c.a,Colombia,,3-37-0278
Arabica,ipanema coffees,Brazil,capoeirinha,261/15
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,"lin, che-hao krude ?????????",Taiwan,kan tou mountain coffee ??????????????????,
Arabica,bourbon specialty coffees,Brazil,,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,eric thormaehlen,Costa Rica,various,
Arabica,eileen koyanagi,United States (Hawaii),,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,alishan zou zhu yuan ??????????????????,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,maria luisa del carmen rojas narvaez,Mexico,santa maria,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,specialty coffee association of indonesia,Indonesia,lintong nihuta,
Arabica,chris finch,Guatemala,,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,007/16A
Arabica,ipanema coffees,Brazil,capoeirinha,007/16F
Arabica,ucfa,Uganda,isule farmers group,201501
Arabica,ucfa,Uganda,ibanda farmers group,201502
Arabica,carcafe ltda ci,Colombia,,3-59-1773
Arabica,"sunvirtue co., ltd.",Vietnam,apollo estate,
Arabica,juan luis alvarado romero,Guatemala,el chile,
Arabica,juan luis alvarado romero,Guatemala,nueva granada,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,irene alves santos,Brazil,fazenda santo antonio,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,?????????,
Arabica,star cafe ltd,Uganda,kabeywa county,
Arabica,german negron,United States (Puerto Rico),hacienda caracolillo,
Arabica,juan luis alvarado romero,Guatemala,grupo medina (peque??os productores),
Arabica,eric thormaehlen,Costa Rica,several,
Arabica,jacques pereira carneiro,Brazil,sertao farm,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,carcafe ltda ci,Colombia,,
Arabica,carcafe ltda ci,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,rosa aurora falcon fernandez,Mexico,vegas,
Arabica,santiago solis ayerdi,Mexico,finca la estancia,
Arabica,alfredo bojalil,Mexico,las lomas,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,la igualdad,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,grounds for health admin,Nicaragua,santa rosa,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17
Arabica,consejo salvadore??o del caf??,El Salvador,santa josefita,1-198
Arabica,racafe & cia s.c.a,Colombia,,3-37-4468
Arabica,"lin, che-hao krude ?????????",Taiwan,shi fang yuan ?????????,2016 Tainan Coffee Cupping Event Micro Lot ???????????????????????????
Arabica,cqi taiwan icp cqi??????????????????,Ethiopia,-,none
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,?????????????????????,
Arabica,renee a. perrine,Philippines,kalugmanan agri development corp.,
Arabica,zarah zamora perez,Philippines,"several, bukidnon, mindanao, philippines",
Arabica,productos y servicios chilindron s.a. de c.v.,Mexico,pinzoneno,
Arabica,andrew bowman,Mexico,fiech (mixed producers),
Arabica,expocaccer coop dos cafeic do cerrado ltda,Brazil,fazenda pantano,
Arabica,kawacom uganda ltd,Uganda,sipi organic coffee project,
Arabica,nyapea coffee farmers association,Uganda,nyapea coffee farmers,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,rob tuttle,Guatemala,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,finca los cerros y anexos,
Arabica,olam agro colombia,Colombia,,
Arabica,maria guadalupe gomez anzo,Mexico,el regalito,
Arabica,royal base corporation,Vietnam,"apollo co., ltd.",
Arabica,veronica lopez castillejos,Mexico,el jabali,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,jungle estate,Kenya,jungle estate,01NG011
Arabica,juan luis alvarado romero,Guatemala,piamonte,11/23/0513
Arabica,ipanema coffees,Brazil,capoeirinha,259/15
Arabica,consejo salvadore??o del caf??,El Salvador,el barbaro,1
Arabica,samuel muhirwa,Rwanda,gicumbi,102
Arabica,"sunvirtue co., ltd.",Vietnam,apollo estate,
Arabica,juan luis alvarado romero,Guatemala,el papaturro,
Arabica,cafebras,Brazil,santa f?? 2,
Arabica,essencecoffee,Colombia,,
Arabica,joshua marsceau,United States,"kampung keling, jumaraj, gurusinga, gongsol",
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,"coffeebythebag.com , inc",Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,edwin agasso,"Tanzania, United Republic Of",burka coffee estate,
Arabica,armando luis pohlenz martinez,Mexico,,
Arabica,alfredo bojalil,Mexico,santa rosa,
Arabica,juan luis alvarado romero,Guatemala,agropecuaria quiagral,
Arabica,alfredo bojalil,Mexico,finca nueva linda,
Arabica,the coffee source inc.,El Salvador,several farms,
Arabica,juan luis alvarado romero,Guatemala,providencia,11-43367-27
Arabica,juan luis alvarado romero,Guatemala,linda vista,11-973-276
Arabica,juan luis alvarado romero,Guatemala,las merceditas,11/23/0693
Arabica,juan luis alvarado romero,Guatemala,las delicias,11/23/0632
Arabica,juan luis alvarado romero,Guatemala,la esmeralda,11/23/0690
Arabica,sanjava coffee,Indonesia,various,sran toraja
Arabica,juan luis alvarado romero,Guatemala,la esmeralda,11/23/0369
Arabica,"lin, che-hao krude ?????????",Taiwan,???????????? (hoe vs. flower coffee farm),
Arabica,consejo salvadore??o del caf??,El Salvador,la monta??a,13
Arabica,"ceca, s.a.",Costa Rica,gamboa,8866-2
Arabica,bismarck castro,Honduras,los hicaques,103
Arabica,ipanema coffees,Brazil,capoeirinha,260/15
Arabica,yunnan coffee exchange,China,man ganna estate,YNC-16057
Arabica,yunnan coffee exchange,China,pu'er lingdu yunlin coffee co.ltd,YNC-16014
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,afca,Malawi,msese,
Arabica,juan luis alvarado romero,Guatemala,el morito,
Arabica,coffee export,Colombia,,
Arabica,eileen koyanagi,United States (Hawaii),,
Arabica,eileen koyanagi,United States (Hawaii),,
Arabica,the coffee source inc.,Colombia,several,
Arabica,nestor mendez gomez,Mexico,san lorenzo,
Arabica,sergio de la vequia bernardi,Mexico,tlamatoca,
Arabica,romulo bello flores,Mexico,,
Arabica,,Colombia,supply chain ecom cca s.a.,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,rachel peterson,Panama,hacienda la esmeralda,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,ipanema coffees,Brazil,capoeirinha,019/17
Arabica,ipanema coffees,Brazil,capoeirinha,007/16D
Arabica,cqi taiwan icp cqi??????????????????,Laos,savan coffee bean,1
Arabica,consejo salvadore??o del caf??,El Salvador,el barbaro,1
Arabica,jos?? luis rojas yeo,Mexico,gabriel bernard rivas ross,53
Arabica,federacion nacional de cafeteros,Colombia,,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,bourbon specialty coffees,Brazil,santa maria,
Arabica,nitin coffee estate,"Tanzania, United Republic Of",nitin,
Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of",ampcg,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,??????????????????,
Arabica,productos y servicios chilindron s.a. de c.v.,Mexico,los llanitos,
Arabica,kawacom uganda ltd,Uganda,bugisu shamba,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,zhuo wu shan coffee ?????????????????????,
Arabica,???????????? koju matsuzawa,Thailand,m10,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,adam kline,El Salvador,,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,montegrande,Mexico,finca monte grande,
Arabica,grupo cafetalero los brujos spr de rl,Mexico,finca castillos,
Arabica,george a. fernandez,Colombia,la canada,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,young kim,Mexico,kassandra,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,la esmeralda,11/23/0634
Arabica,"lin, che-hao krude ?????????",Taiwan,???????????? lin yuan coffee,2017?????????????????? NANTOU COFFEE EVALUATION EVENT 2017
Arabica,gabriel barbara,Brazil,,GO-669-16
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,???????????????????????????,1
Arabica,bourbon specialty coffees,Brazil,,43102245/P4615
Arabica,andry simarmata,Indonesia,small holders farmer,
Arabica,doi tung development project,Thailand,,
Arabica,???????????? koju matsuzawa,Thailand,,
Arabica,tembo coffee company ltd,"Tanzania, United Republic Of",lubanda amcos,
Arabica,kawacom uganda ltd,Uganda,mt.elgon sipi falls cheema,
Arabica,eric thormaehlen,Costa Rica,various,
Arabica,dane loraas,Mexico,,
Arabica,brent hall,Guatemala,,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,exportadora de cafe condor s.a,Colombia,various,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,guillermo rojas saldana,Mexico,jamaica,
Arabica,organizaciones de productores de cafe colimense,Mexico,la timbuchera; el ocotito y la hortaliza,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,nucoffee,Brazil,fazenda chamusca,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17
Arabica,sanjava coffee,Indonesia,various,2
Arabica,elsy reyes,Honduras,las cuchillas,165
Arabica,juan luis alvarado romero,Guatemala,la esperanza,11/23/0146
Arabica,doi tung development project,Thailand,,
Arabica,???????????? koju matsuzawa,Thailand,,
Arabica,shah plantations,"Tanzania, United Republic Of",shah plantation,
Arabica,amkeni gourmet coffee group,"Tanzania, United Republic Of",amkeni,
Arabica,lusso lab,Mexico,finca san el retiro,
Arabica,ipanema coffees,Brazil,fazenda rio verde,
Arabica,juan luis alvarado romero,Guatemala,la union monte verde,
Arabica,exportadora de cafe condor s.a,Colombia,,
